album_id,artist_id,genre_id,album_name
711,217,4,The Ballad of John and Yoko
851,217,4,The Yellow Submarine
717,461,4,We Will Rock You
984,461,4,The World Is Not Enough
720,346,5,You Make My Dreams
729,499,1,The Ghost of Tom Joad
738,449,2,The Times They Are A-Changin'
739,354,3,Walking on Sunshine
740,186,4,Purple Monkey Dishwasher
742,491,5,White Rabbit
805,491,5,Waterloo
754,78,5,You Can't Always Get What You Want
758,99,6,The Wanderer
761,363,2,The Man in Black
849,363,2,When I Fall in Love
873,363,2,Up Where We Belong
770,450,2,You're Beautiful
771,480,4,When Doves Cry
885,480,4,The Night They Drove Old Dixie Down
775,493,5,Unforgettable
778,226,4,Wild Horses
881,226,4,You Can't Always Get What You Want
782,483,6,Up Where We Belong
835,483,6,We Will Rock You
787,182,4,Purple Monkey Dishwasher
829,182,4,Sunny Side Up
788,430,2,The Weight of the World
795,345,2,When I Fall in Love
803,175,1,You Shook Me All Night Long
806,347,5,The Way You Make Me Feel
917,347,5,White Rabbit
807,242,6,The Wind Beneath My Wings
815,64,3,Echoes in the Wind
817,388,6,Up Where We Belong
876,388,6,Whiskey and Cigarettes
820,216,2,The Yellow Submarine
828,410,2,Wild Thing
830,153,1,The Joker
887,153,1,When You Say Nothing at All
831,481,2,You Make My Dreams
832,117,3,The Sound of Silence
839,90,1,What a Wonderful World
840,112,3,Tiny Dancer
920,112,3,Sunny Side Up
842,124,5,The Devil Went Down to Georgia
928,124,5,Under the Bridge
844,362,1,Toxic
845,208,6,Electric Blue
846,293,1,The Passenger
932,293,1,Riders on the Storm
848,390,6,White Rabbit
850,164,4,Midnight Train to Georgia
852,343,1,Up Where We Belong
859,295,2,We Are the Champions
863,446,1,Waterloo
870,94,1,We Are the Champions
880,83,4,Wind of Change
894,166,2,Time After Time
959,166,2,We Will Rock You
897,441,5,Walking on Sunshine
903,460,1,The World Is Not Enough
921,135,2,Walking on Sunshine
925,437,1,The Yellow Submarine
927,299,6,You've Got a Friend
945,225,4,We Will Rock You
960,434,4,You Make My Dreams
968,139,2,Whole Lotta Love
971,453,3,Whole Lotta Love
978,273,4,Thunder Road
981,261,5,We Will Rock You
